image_path,image_name,pred_class,confidence,entropy,edge_density,variance,adaptive_time,adaptive_deletion_auc,adaptive_insertion_auc,adaptive_avg_drop,adaptive_steps,adaptive_gradient_variance,adaptive_attribution_change,fixed_25_time,fixed_25_deletion_auc,fixed_25_insertion_auc,fixed_25_avg_drop,fixed_25_steps,fixed_50_time,fixed_50_deletion_auc,fixed_50_insertion_auc,fixed_50_avg_drop,fixed_50_steps,fixed_100_time,fixed_100_deletion_auc,fixed_100_insertion_auc,fixed_100_avg_drop,fixed_100_steps
medical_images/real_001_cat.jpg,real_001_cat.jpg,335,0.2979521155357361,7.4275149469568245,0.007872289540816327,1985.1297196107512,21.716348886489868,0.015824832188445728,0.20134383319600602,0.9704629024485242,100,0.0,0.058418214321136475,5.115057945251465,0.015824832188445728,0.20134383319600602,0.9704629024485242,25,11.873327016830444,0.015824832188445728,0.20134383319600602,0.9704629024485242,50,24.673140048980713,0.015824832188445728,0.20134383319600602,0.9704629024485242,100
medical_images/real_002_dog.jpg,real_002_dog.jpg,154,0.6043602228164673,7.417507546459104,0.0013352997448979591,2223.011217491427,7.958745956420898,0.03176814003018081,0.12927447536785622,0.9860066307504664,55,0.0,0.03802812471985817,2.2530648708343506,0.03176814003018081,0.12927447536785622,0.9860066307504664,25,9.7396981716156,0.03176814003018081,0.12927447536785622,0.9860066307504664,50,17.027678966522217,0.03176814003018081,0.12927447536785622,0.9860066307504664,100
medical_images/real_003_deer.jpg,real_003_deer.jpg,353,0.13276025652885437,7.746259325093373,0.0010562818877551021,3066.859423724774,27.073978185653687,0.006805035537581717,0.021170054614776744,0.9999213865428251,100,0.0,0.05650414526462555,4.439309120178223,0.006805035537581717,0.021170054614776744,0.9999213865428251,25,10.077505826950073,0.006805035537581717,0.021170054614776744,0.9999213865428251,50,17.016329050064087,0.006805035537581717,0.021170054614776744,0.9999213865428251,100
medical_images/real_004_truck.jpg,real_004_truck.jpg,856,0.2538687288761139,7.451188883749939,0.0017737563775510204,4330.683389740224,10.65308427810669,0.017389207653104678,0.0622847057044055,0.8495668240628164,55,0.0,0.04368402808904648,4.4806132316589355,0.017389207653104678,0.0622847057044055,0.8495668240628164,25,9.968185186386108,0.017389207653104678,0.0622847057044055,0.8495668240628164,50,14.331691026687622,0.017389207653104678,0.0622847057044055,0.8495668240628164,100
medical_images/real_005_dog.jpg,real_005_dog.jpg,216,0.24801219999790192,7.644055907288787,0.005879304846938775,3221.672119841107,21.434613943099976,0.016977515972030236,0.4624435305944644,0.9753367853509805,100,0.0,0.061029430478811264,4.361992120742798,0.016977515972030236,0.4624435305944644,0.9753367853509805,25,7.781000852584839,0.016977515972030236,0.4624435305944644,0.9753367853509805,50,18.326236724853516,0.016977515972030236,0.4624435305944644,0.9753367853509805,100
medical_images/real_006_horse.jpg,real_006_horse.jpg,675,0.15222075581550598,7.688795179092183,0.006716358418367347,3243.867276202039,17.778271913528442,0.007748767378606658,0.011950372451701696,0.9942433830752889,55,0.0,0.03608453646302223,6.019257068634033,0.007748767378606658,0.011950372451701696,0.9942433830752889,25,13.936462879180908,0.007748767378606658,0.011950372451701696,0.9942433830752889,50,23.064003229141235,0.007748767378606658,0.011950372451701696,0.9942433830752889,100
medical_images/real_007_automobile.jpg,real_007_automobile.jpg,675,0.8582891225814819,7.819836777060865,0.010184151785714286,3729.7090707701086,32.19650483131409,0.045408671235236404,0.26172025649811986,0.9912566680199354,100,0.0,0.054905083030462265,4.887063026428223,0.045408671235236404,0.26172025649811986,0.9912566680199354,25,11.57742190361023,0.045408671235236404,0.26172025649811986,0.9912566680199354,50,20.618876934051514,0.045408671235236404,0.26172025649811986,0.9912566680199354,100
medical_images/real_008_ship.jpg,real_008_ship.jpg,449,0.28179967403411865,6.948408432559118,0.0006377551020408163,1230.435390646253,15.560708045959473,0.019523717947959082,0.08889014528958797,0.8782120817358721,55,0.0,0.04483458399772644,6.151288986206055,0.019523717947959082,0.08889014528958797,0.8782120817358721,25,8.832388877868652,0.019523717947959082,0.08889014528958797,0.8782120817358721,50,17.885582208633423,0.019523717947959082,0.08889014528958797,0.8782120817358721,100
medical_images/real_009_automobile.jpg,real_009_automobile.jpg,926,0.1517525464296341,7.225180971327209,0.004922672193877551,1453.9252133135758,10.852249145507812,0.007788774530945375,0.03747082624367977,0.9983802002277409,55,0.0,0.04934011027216911,3.6886069774627686,0.007788774530945375,0.03747082624367977,0.9983802002277409,25,7.738470077514648,0.007788774530945375,0.03747082624367977,0.9983802002277409,50,13.842978715896606,0.00778912734253936,0.0361284895207973,0.9983802002277409,100
medical_images/real_010_horse.jpg,real_010_horse.jpg,676,0.06928438693284988,7.5325023665810065,0.009925063775510204,3172.023879240805,9.962157726287842,0.0052912054117769,0.010976551385101629,0.9076983279624372,55,0.0,0.04002923145890236,3.6869561672210693,0.0052912054117769,0.010976551385101629,0.9076983279624372,25,7.621907949447632,0.0052912054117769,0.010976551385101629,0.9076983279624372,50,14.977809190750122,0.0052912054117769,0.010976551385101629,0.9076983279624372,100
